Reference area,Source,Sex,Time,Total,Agriculture,Non-agriculture,
Australia,"HIES - Household, Income and Labour Dynamics Survey",Male,2018,26.1,67.5,24.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Australia,"HIES - Household, Income and Labour Dynamics Survey",Female,2018,29.2,73.6,28.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Australia,"HIES - Household, Income and Labour Dynamics Survey",Total,2019,26.4,70.0,25.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Australia,"HIES - Household, Income and Labour Dynamics Survey",Male,2019,25.6,65.5,24.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Australia,"HIES - Household, Income and Labour Dynamics Survey",Female,2019,27.2,81.6,26.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Australia,"HIES - Household, Income and Labour Dynamics Survey",Total,2020,25.5,58.0,24.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Australia,"HIES - Household, Income and Labour Dynamics Survey",Male,2020,24.4,56.4,23.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Australia,"HIES - Household, Income and Labour Dynamics Survey",Female,2020,26.6,62.7,26.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Australia,"HIES - Household, Income and Labour Dynamics Survey",Total,2021,26.1,63.6,25.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Australia,"HIES - Household, Income and Labour Dynamics Survey",Male,2021,25.8,59.3,24.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Australia,"HIES - Household, Income and Labour Dynamics Survey",Female,2021,26.5,76.8,25.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Austria,HIES - EU Statistics on Income and Living Conditions,Total,2011,3.8,16.9,3.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Male,2011,3.2,11.3,2.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Female,2011,4.6,24.1,3.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Total,2012,5.9,9.9,5.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Male,2012,4.8,7.2,4.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Female,2012,7.3,13.4,7.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Total,2013,6.8,9.6,6.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Male,2013,5.6,7.4,5.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Female,2013,8.2,13.2,8.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Total,2014,2.6,10.8,2.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Male,2014,1.9,12.2,1.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Female,2014,3.5,8.8,3.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Total,2015,4.1,12.2,3.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Male,2015,4.0,10.4,3.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Female,2015,4.3,15.0,3.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Total,2016,4.8,17.2,4.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Male,2016,3.5,9.6,3.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Female,2016,6.4,26.4,5.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Total,2017,4.2,13.3,3.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Male,2017,3.8,10.3,3.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Female,2017,4.8,17.6,4.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Total,2018,4.7,12.0,4.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Male,2018,4.2,6.4,4.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Female,2018,5.2,20.5,4.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Total,2019,5.6,20.4,5.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Male,2019,4.9,14.9,4.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Female,2019,6.5,27.5,5.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Total,2020,4.5,12.2,4.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Male,2020,4.0,12.4,3.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Female,2020,5.1,12.1,4.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Total,2021,6.0,12.0,5.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Male,2021,5.3,9.3,5.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Austria,HIES - EU Statistics on Income and Living Conditions,Female,2021,6.9,15.8,6.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Bangladesh,LFS - Labour Force Survey,Total,2013,89.4,98.0,82.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Bangladesh,LFS - Labour Force Survey,Male,2013,87.7,97.5,80.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Bangladesh,LFS - Labour Force Survey,Female,2013,93.7,99.0,87.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Bangladesh,LFS - Labour Force Survey,Total,2017,94.7,99.7,91.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Bangladesh,LFS - Labour Force Survey,Male,2017,93.9,99.6,91.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Bangladesh,LFS - Labour Force Survey,Female,2017,96.6,99.8,91.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Barbados,HIES - Survey on Living Conditions,Total,2016,62.0,74.3,61.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Barbados,HIES - Survey on Living Conditions,Male,2016,63.4,79.6,63.0,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Barbados,HIES - Survey on Living Conditions,Female,2016,60.6,59.7,60.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
Belgium,HIES - EU Statistics on Income and Living Conditions,Total,2011,6.1,33.7,5.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
Belgium,HIES - EU Statistics on Income and Living Conditions,Male,2011,6.2,24.6,5.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
