"","Reference.area","Source","Sex","Time","Total","Agriculture","Non.agriculture","X"
"1160","Kyrgyzstan","LFS - Employment and Unemployment Survey","Total",2017,58.3,72,53,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1163","Kyrgyzstan","LFS - Employment and Unemployment Survey","Total",2018,57.3,73.6,51,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1166","Kyrgyzstan","LFS - Employment and Unemployment Survey","Total",2019,61,75.9,56.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1169","Kyrgyzstan","LFS - Employment and Unemployment Survey","Total",2020,62.2,82.3,55.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1172","Kyrgyzstan","LFS - Employment and Unemployment Survey","Total",2021,63.2,82.5,56.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1175","Lao People's Democratic Republic","LFS - Labour Force Survey","Total",2017,88.8,99.5,75.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1178","Latvia","HIES - EU Statistics on Income and Living Conditions","Total",2011,12.3,39.7,10.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1181","Latvia","HIES - EU Statistics on Income and Living Conditions","Total",2012,11.2,37.5,9.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1184","Latvia","HIES - EU Statistics on Income and Living Conditions","Total",2013,12.7,33.8,11.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1187","Latvia","HIES - EU Statistics on Income and Living Conditions","Total",2014,12,34.3,10.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1190","Latvia","HIES - EU Statistics on Income and Living Conditions","Total",2015,9.6,31.8,7.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1193","Latvia","HIES - EU Statistics on Income and Living Conditions","Total",2016,10.1,30.8,8.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1196","Latvia","HIES - EU Statistics on Income and Living Conditions","Total",2017,8.7,29.4,7.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1199","Latvia","HIES - EU Statistics on Income and Living Conditions","Total",2018,8.5,21.1,7.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1202","Latvia","HIES - EU Statistics on Income and Living Conditions","Total",2019,7.7,24.1,6.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1205","Latvia","HIES - EU Statistics on Income and Living Conditions","Total",2020,8.2,24.5,7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1208","Latvia","HIES - EU Statistics on Income and Living Conditions","Total",2021,8.4,23.2,7.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1211","Lebanon","LFS - Labour Force Survey","Total",2019,55.4,90.2,54.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1214","Lesotho","LFS - Labour Force Survey","Total",2019,80.9,99.1,73.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1217","Liberia","LFS - Labour Force Survey","Total",2017,89.6,97.3,87.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1220","Lithuania","HIES - EU Statistics on Income and Living Conditions","Total",2011,8.9,44,5.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1223","Lithuania","HIES - EU Statistics on Income and Living Conditions","Total",2012,11.2,41.3,8.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1226","Lithuania","HIES - EU Statistics on Income and Living Conditions","Total",2013,9,39.5,6.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1229","Lithuania","HIES - EU Statistics on Income and Living Conditions","Total",2014,6.2,31.9,3.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1232","Lithuania","HIES - EU Statistics on Income and Living Conditions","Total",2015,6.5,38.3,3.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1235","Lithuania","HIES - EU Statistics on Income and Living Conditions","Total",2016,6.9,39.7,4.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1238","Lithuania","HIES - EU Statistics on Income and Living Conditions","Total",2017,6.4,36.8,4.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1241","Lithuania","HIES - EU Statistics on Income and Living Conditions","Total",2018,6,33.9,4.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1244","Lithuania","HIES - EU Statistics on Income and Living Conditions","Total",2019,5.5,31.4,3.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1247","Lithuania","HIES - EU Statistics on Income and Living Conditions","Total",2020,6.3,36.6,4.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1250","Lithuania","HIES - EU Statistics on Income and Living Conditions","Total",2021,5.1,34.8,3.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1253","Luxembourg","HIES - EU Statistics on Income and Living Conditions","Total",2011,1.8,11.5,1.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1256","Luxembourg","HIES - EU Statistics on Income and Living Conditions","Total",2012,1.5,10.2,1.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1259","Luxembourg","HIES - EU Statistics on Income and Living Conditions","Total",2013,2.2,3.1,2.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1262","Luxembourg","HIES - EU Statistics on Income and Living Conditions","Total",2014,2.2,5.5,2.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1265","Luxembourg","HIES - EU Statistics on Income and Living Conditions","Total",2015,2.7,NA,2.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1268","Luxembourg","HIES - EU Statistics on Income and Living Conditions","Total",2016,3.6,17.1,3.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1271","Luxembourg","HIES - EU Statistics on Income and Living Conditions","Total",2017,2.7,NA,2.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1274","Luxembourg","HIES - EU Statistics on Income and Living Conditions","Total",2018,7.3,5.1,7.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1277","Luxembourg","HIES - EU Statistics on Income and Living Conditions","Total",2019,3,NA,3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1280","Luxembourg","HIES - EU Statistics on Income and Living Conditions","Total",2020,5.1,NA,5.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1283","Luxembourg","HIES - EU Statistics on Income and Living Conditions","Total",2021,10.3,NA,10.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1286","Madagascar","LFS - Enquête Nationale sur l'Emploi et le Secteur Informel","Total",2015,95.2,99.1,83.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1289","Malawi","LFS - Labour Force Survey","Total",2013,87.1,95.3,74,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1292","Maldives","HIES - Household Income and Expenditure Survey","Total",2016,52.8,98.8,48.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1295","Maldives","HIES - Household Income and Expenditure Survey","Total",2019,48.1,97.8,40.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1298","Mali","LFS - Enquête Emploi Permanente Auprès des Ménages","Total",2013,89.9,92.4,82.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1301","Mali","LFS - Enquête Emploi Permanente Auprès des Ménages","Total",2014,95.3,98.7,88.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1304","Mali","LFS - Enquête Emploi Permanente Auprès des Ménages","Total",2015,96.1,99.1,91.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1307","Mali","LFS - Enquête Emploi Permanente Auprès des Ménages","Total",2016,94.9,97.3,90.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1310","Mali","LFS - Enquête Emploi Permanente Auprès des Ménages","Total",2017,94.7,97.1,90.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1313","Mali","LFS - Enquête Emploi Permanente Auprès des Ménages","Total",2018,94.7,97.6,89.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1316","Mali","LFS - Enquête Emploi Permanente Auprès des Ménages","Total",2020,94,97.6,86.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1319","Malta","HIES - EU Statistics on Income and Living Conditions","Total",2011,13.5,NA,13.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1322","Malta","HIES - EU Statistics on Income and Living Conditions","Total",2012,12,73.8,11.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1325","Malta","HIES - EU Statistics on Income and Living Conditions","Total",2013,11,59.3,10.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1328","Malta","HIES - EU Statistics on Income and Living Conditions","Total",2014,10.5,NA,10.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1331","Malta","HIES - EU Statistics on Income and Living Conditions","Total",2015,10,46.3,9.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1334","Malta","HIES - EU Statistics on Income and Living Conditions","Total",2016,10.9,67.4,10.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1337","Malta","HIES - EU Statistics on Income and Living Conditions","Total",2017,11.5,62.1,10.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1340","Malta","HIES - EU Statistics on Income and Living Conditions","Total",2018,11.4,52.4,10.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1343","Malta","HIES - EU Statistics on Income and Living Conditions","Total",2019,12.2,59.3,11.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1346","Malta","HIES - EU Statistics on Income and Living Conditions","Total",2020,12.1,65.4,11.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1349","Marshall Islands","HIES - Household Income and Expenditure Survey","Total",2019,23.7,55.4,21.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1352","Mauritania","LFS - Enquête Nationale de Référence sur l'Emploi et le Secteur Informel","Total",2017,94.5,99.1,92.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - maximum age: 75 years old"
"1355","Mauritania","HIES - Living Standards Measurement Survey","Total",2019,89.4,97.3,85.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1358","Mauritius","LFS - Continuous Multi-Purpose Household Survey","Total",2012,51.3,70.3,49.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1361","Mauritius","LFS - Continuous Multi-Purpose Household Survey","Total",2013,51.5,74.3,49.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1364","Mauritius","LFS - Continuous Multi-Purpose Household Survey","Total",2014,54.7,78.9,52.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1367","Mauritius","LFS - Continuous Multi-Purpose Household Survey","Total",2015,53.3,75.6,51.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1370","Mauritius","LFS - Continuous Multi-Purpose Household Survey","Total",2016,52.9,74.6,51.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1373","Mauritius","LFS - Continuous Multi-Purpose Household Survey","Total",2017,52.2,75.8,50.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1376","Mauritius","LFS - Continuous Multi-Purpose Household Survey","Total",2018,53.5,70.8,52.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1379","Mauritius","LFS - Continuous Multi-Purpose Household Survey","Total",2019,53.5,73.4,52.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1382","Mauritius","LFS - Continuous Multi-Purpose Household Survey","Total",2021,30.1,59.1,28.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1385","Mexico","LFS - Encuesta Nacional de Ocupación y Empleo","Total",2011,60.4,95.5,54.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1388","Mexico","LFS - Encuesta Nacional de Ocupación y Empleo","Total",2012,60.5,95.8,54.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1391","Mexico","LFS - Encuesta Nacional de Ocupación y Empleo","Total",2013,59.8,95.4,54.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1394","Mexico","LFS - Encuesta Nacional de Ocupación y Empleo","Total",2014,58.8,95,53.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1397","Mexico","LFS - Encuesta Nacional de Ocupación y Empleo","Total",2015,58.7,94.8,53.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1400","Mexico","LFS - Encuesta Nacional de Ocupación y Empleo","Total",2016,58.1,94.2,52.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1403","Mexico","LFS - Encuesta Nacional de Ocupación y Empleo","Total",2017,57.9,94.4,52.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1406","Mexico","LFS - Encuesta Nacional de Ocupación y Empleo","Total",2018,57.6,94,52.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1409","Mexico","LFS - Encuesta Nacional de Ocupación y Empleo","Total",2019,57.6,93.5,52.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1412","Mexico","LFS - Encuesta Nacional de Ocupación y Empleo","Total",2020,55.7,93.3,50.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1415","Mexico","LFS - Encuesta Nacional de Ocupación y Empleo","Total",2021,57.1,92.8,52.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1418","Moldova, Republic of","LFS - Labour Force Survey","Total",2011,55.6,90.8,13.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1421","Moldova, Republic of","LFS - Labour Force Survey","Total",2012,56.6,92.4,12.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1424","Moldova, Republic of","LFS - Labour Force Survey","Total",2013,57.1,91.7,12.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1427","Moldova, Republic of","LFS - Labour Force Survey","Total",2014,59.2,92.3,12,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1430","Moldova, Republic of","LFS - Labour Force Survey","Total",2015,60.6,93.6,11.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1433","Moldova, Republic of","LFS - Labour Force Survey","Total",2016,61.1,93.1,12.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1436","Moldova, Republic of","LFS - Labour Force Survey","Total",2017,59.9,93.2,11.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1439","Moldova, Republic of","LFS - Labour Force Survey","Total",2018,56.3,86.9,12.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1442","Moldova, Republic of","LFS - Labour Force Survey","Total",2019,54.6,91.7,12,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1445","Moldova, Republic of","LFS - Labour Force Survey","Total",2020,56.4,92.6,10.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1448","Moldova, Republic of","LFS - Labour Force Survey","Total",2021,57.2,92.6,11.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1451","Moldova, Republic of","LFS - Labour Force Survey","Total",2022,55.9,92.2,10.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1454","Mongolia","LFS - Labour Force Survey","Total",2011,56.3,98,35.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1457","Mongolia","LFS - Labour Force Survey","Total",2012,58.6,98.7,37,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1460","Mongolia","LFS - Labour Force Survey","Total",2013,56.3,98.7,38.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1463","Mongolia","LFS - Labour Force Survey","Total",2014,49.8,97.6,31.2,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1466","Mongolia","LFS - Labour Force Survey","Total",2015,50,97.9,31,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1469","Mongolia","LFS - Labour Force Survey","Total",2016,50.7,97.9,30.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1472","Mongolia","LFS - Labour Force Survey","Total",2017,51.3,97.9,32.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1475","Mongolia","LFS - Labour Force Survey","Total",2018,48.8,98,30.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1478","Mongolia","LFS - Labour Force Survey","Total",2019,44.1,97.1,24.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1481","Mongolia","LFS - Labour Force Survey","Total",2020,43.4,98.3,25.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1484","Mongolia","LFS - Labour Force Survey","Total",2021,43.2,98.1,23.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1487","Mozambique","HIES - Household Budget Survey","Total",2015,95.7,99.2,86.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1490","Myanmar","LFS - Labour Force Survey","Total",2015,82.6,84.3,80.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1493","Myanmar","LFS - Labour Force Survey","Total",2017,80.4,83,77.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1496","Myanmar","LFS - Labour Force Survey","Total",2018,79.8,80.7,78.9,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1499","Myanmar","LFS - Labour Force Survey","Total",2019,80.2,80.9,79.6,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1502","Myanmar","LFS - Labour Force Survey","Total",2020,81,82.7,79.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: First semester"
"1505","Namibia","LFS - Labour Force Survey","Total",2012,54.2,87.8,41.5,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1508","Namibia","LFS - Labour Force Survey","Total",2013,59.4,88.3,46.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1511","Namibia","LFS - Labour Force Survey","Total",2014,56.5,86.8,44,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1514","Namibia","LFS - Labour Force Survey","Total",2016,66.9,90.4,61.1,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1517","Namibia","LFS - Labour Force Survey","Total",2018,55.8,85.9,47,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing"
"1520","Nepal","LFS - Labour Force Survey","Total",2017,81.6,93.9,77.4,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
"1523","Netherlands","HIES - EU Statistics on Income and Living Conditions","Total",2011,13,40.7,12.7,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1526","Netherlands","HIES - EU Statistics on Income and Living Conditions","Total",2012,13.6,47.5,13.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1529","Netherlands","HIES - EU Statistics on Income and Living Conditions","Total",2013,12.9,34.5,12.8,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
"1532","Netherlands","HIES - EU Statistics on Income and Living Conditions","Total",2014,12.5,51.1,12.3,"Notes

[8.3.1] Proportion of informal employment in total employment (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Age coverage - minimum age: 16 years old"
